Date,Temperature (ºC),Location
7/26/2018,18.9,Lansing 
7/26/2018,18.9,Lansing 
7/26/2018,18.9,Lansing 
7/26/2018,20,Lansing 
7/26/2018,19.4,Lansing 
7/26/2018,19.4,Lansing 
7/26/2018,18.9,Lansing 
7/26/2018,20.6,Lansing 
7/26/2018,20.6,Lansing 
7/26/2018,21.7,Lansing 
7/26/2018,22.2,Lansing 
7/26/2018,21.7,Lansing 
7/26/2018,22.8,Lansing 
7/26/2018,22.8,Lansing 
7/26/2018,22.8,Lansing 
7/26/2018,24.4,Lansing 
7/26/2018,26.1,Lansing 
7/26/2018,26.7,Lansing 
7/26/2018,26.7,Lansing 
7/26/2018,26.1,Lansing 
7/26/2018,26.7,Lansing 
7/26/2018,26.1,Lansing 
7/26/2018,25,Lansing 
7/26/2018,23.3,Lansing 
7/26/2018,22.8,Lansing 
7/26/2018,22.8,Lansing 
7/26/2018,21.7,Lansing 
7/26/2018,19.4,Lansing 
7/26/2018,18.9,Lansing 
7/26/2018,16.7,Lansing 
7/26/2018,17.2,Lansing 
7/26/2018,,Lansing 
7/27/2018,16.7,Lansing 
7/27/2018,16.7,Lansing 
7/27/2018,16.1,Lansing 
7/27/2018,16.1,Lansing 
7/27/2018,16.1,Lansing 
7/27/2018,15.6,Lansing 
7/27/2018,16.1,Lansing 
7/27/2018,17.2,Lansing 
7/27/2018,20,Lansing 
7/27/2018,20.6,Lansing 
7/27/2018,20.6,Lansing 
7/27/2018,22.2,Lansing 
7/27/2018,23.3,Lansing 
7/27/2018,21.7,Lansing 
7/27/2018,21.7,Lansing 
7/27/2018,24.4,Lansing 
7/27/2018,24.4,Lansing 
7/27/2018,25,Lansing 
7/27/2018,22.8,Lansing 
7/27/2018,22.2,Lansing 
7/27/2018,21.1,Lansing 
7/27/2018,21.1,Lansing 
7/27/2018,19.4,Lansing 
7/27/2018,17.8,Lansing 
7/27/2018,16.1,Lansing 
7/27/2018,15,Lansing 
7/27/2018,15,Lansing 
7/27/2018,,Lansing 
7/28/2018,13.9,Lansing 
7/28/2018,13.9,Lansing 
7/28/2018,13.9,Lansing 
7/28/2018,13.9,Lansing 
7/28/2018,14.4,Lansing 
7/28/2018,13.3,Lansing 
7/28/2018,13.9,Lansing 
7/28/2018,15,Lansing 
7/28/2018,15,Lansing 
7/28/2018,17.2,Lansing 
7/28/2018,20,Lansing 
7/28/2018,21.1,Lansing 
7/28/2018,22.2,Lansing 
7/28/2018,23.9,Lansing 
7/28/2018,24.4,Lansing 
7/28/2018,24.4,Lansing 
7/28/2018,25.6,Lansing 
7/28/2018,26.1,Lansing 
7/28/2018,25.6,Lansing 
7/28/2018,26.1,Lansing 
7/28/2018,25,Lansing 
7/28/2018,23.9,Lansing 
7/28/2018,23.9,Lansing 
7/28/2018,22.2,Lansing 
7/28/2018,20.6,Lansing 
7/28/2018,19.4,Lansing 
7/28/2018,17.8,Lansing 
7/28/2018,16.7,Lansing 
7/28/2018,,Lansing 
7/29/2018,15.6,Lansing 
7/29/2018,15.6,Lansing 
7/29/2018,15,Lansing 
7/29/2018,13.9,Lansing 
7/29/2018,13.3,Lansing 
7/29/2018,13.3,Lansing 
7/29/2018,12.8,Lansing 
7/29/2018,15.6,Lansing 
7/29/2018,15.6,Lansing 
7/29/2018,18.9,Lansing 
7/29/2018,21.1,Lansing 
7/29/2018,22.8,Lansing 
7/29/2018,23.3,Lansing 
7/29/2018,25.6,Lansing 
7/29/2018,27.2,Lansing 
7/29/2018,27.8,Lansing 
7/29/2018,28.3,Lansing 
7/29/2018,27.2,Lansing 
7/29/2018,27.2,Lansing 
7/29/2018,26.7,Lansing 
7/29/2018,23.9,Lansing 
7/29/2018,23.9,Lansing 
7/29/2018,22.2,Lansing 
7/29/2018,20.6,Lansing 
7/29/2018,18.9,Lansing 
7/29/2018,18.3,Lansing 
7/29/2018,17.2,Lansing 
7/29/2018,,Lansing 
7/30/2018,16.7,Lansing 
7/30/2018,16.7,Lansing 
7/30/2018,16.1,Lansing 
7/30/2018,15,Lansing 
7/30/2018,14.4,Lansing 
7/30/2018,14.4,Lansing 
7/30/2018,13.9,Lansing 
7/30/2018,15,Lansing 
7/30/2018,18.3,Lansing 
7/30/2018,21.7,Lansing 
7/30/2018,23.3,Lansing 
7/30/2018,23.9,Lansing 
7/30/2018,26.1,Lansing 
7/30/2018,26.7,Lansing 
7/30/2018,26.7,Lansing 
7/30/2018,26.7,Lansing 
7/30/2018,27.8,Lansing 
7/30/2018,27.2,Lansing 
7/30/2018,27.2,Lansing 
7/30/2018,27.2,Lansing 
7/30/2018,25,Lansing 
7/30/2018,23.3,Lansing 
7/30/2018,22.2,Lansing 
7/30/2018,19.4,Lansing 
7/30/2018,18.9,Lansing 
7/30/2018,17.2,Lansing 
7/30/2018,,Lansing 
7/31/2018,16.7,Lansing 
7/31/2018,16.7,Lansing 
7/31/2018,16.1,Lansing 
7/31/2018,15.6,Lansing 
7/31/2018,15.6,Lansing 
7/31/2018,14.4,Lansing 
7/31/2018,15,Lansing 
7/31/2018,16.1,Lansing 
7/31/2018,16.1,Lansing 
7/31/2018,18.3,Lansing 
7/31/2018,21.1,Lansing 
7/31/2018,22.8,Lansing 
7/31/2018,23.9,Lansing 
7/31/2018,24.4,Lansing 
7/31/2018,25,Lansing 
7/31/2018,25.6,Lansing 
7/31/2018,25,Lansing 
7/31/2018,23.9,Lansing 
7/31/2018,21.7,Lansing 
7/31/2018,20.6,Lansing 
7/31/2018,20.6,Lansing 
7/31/2018,20.6,Lansing 
7/31/2018,20.6,Lansing 
7/31/2018,19.4,Lansing 
7/31/2018,18.9,Lansing 
7/31/2018,18.9,Lansing 
7/31/2018,18.3,Lansing 
7/31/2018,,Lansing 
8/1/2018,18.3,Lansing 
8/1/2018,17.8,Lansing 
8/1/2018,17.8,Lansing 
8/1/2018,17.8,Lansing 
8/1/2018,17.8,Lansing 
8/1/2018,17.8,Lansing 
8/1/2018,17.8,Lansing 
8/1/2018,17.8,Lansing 
8/1/2018,19.4,Lansing 
8/1/2018,21.7,Lansing 
8/1/2018,22.8,Lansing 
8/1/2018,25,Lansing 
8/1/2018,26.1,Lansing 
8/1/2018,27.2,Lansing 
8/1/2018,27.2,Lansing 
8/1/2018,26.1,Lansing 
8/1/2018,27.2,Lansing 
8/1/2018,25,Lansing 
8/1/2018,22.2,Lansing 
8/1/2018,22.2,Lansing 
8/1/2018,23.3,Lansing 
8/1/2018,23.9,Lansing 
8/1/2018,22.8,Lansing 
8/1/2018,22.8,Lansing 
8/1/2018,21.1,Lansing 
8/1/2018,19.4,Lansing 
8/1/2018,18.9,Lansing 
8/1/2018,18.9,Lansing 
8/1/2018,17.8,Lansing 
8/1/2018,,Lansing 
8/2/2018,17.8,Lansing 
8/2/2018,17.8,Lansing 
8/2/2018,17.8,Lansing 
8/2/2018,17.8,Lansing 
8/2/2018,17.8,Lansing 
8/2/2018,17.8,Lansing 
8/2/2018,18.3,Lansing 
8/2/2018,18.3,Lansing 
8/2/2018,21.1,Lansing 
8/2/2018,22.8,Lansing 
8/2/2018,23.3,Lansing 
8/2/2018,26.7,Lansing 
8/2/2018,27.8,Lansing 
8/2/2018,29.4,Lansing 
8/2/2018,28.9,Lansing 
8/2/2018,30,Lansing 
8/2/2018,29.4,Lansing 
8/2/2018,28.3,Lansing 
8/2/2018,27.8,Lansing 
8/2/2018,26.7,Lansing 
8/2/2018,26.1,Lansing 
8/2/2018,23.9,Lansing 
8/2/2018,21.1,Lansing 
8/2/2018,20.6,Lansing 
8/2/2018,20.6,Lansing 
8/2/2018,20.6,Lansing 
8/2/2018,20,Lansing 
8/2/2018,19,Lansing 
8/2/2018,19.4,Lansing 
8/2/2018,,Lansing 
8/3/2018,19.4,Lansing 
8/3/2018,19.4,Lansing 
8/3/2018,18.9,Lansing 
8/3/2018,18.9,Lansing 
8/3/2018,18.9,Lansing 
8/3/2018,18.3,Lansing 
8/3/2018,17.8,Lansing 
8/3/2018,18,Lansing 
8/3/2018,17.8,Lansing 
8/3/2018,17.2,Lansing 
8/3/2018,17.2,Lansing 
8/3/2018,17.2,Lansing 
8/3/2018,17.2,Lansing 
8/3/2018,17.2,Lansing 
8/3/2018,17.2,Lansing 
8/3/2018,17.8,Lansing 
8/3/2018,17.8,Lansing 
8/3/2018,18.3,Lansing 
8/3/2018,18.9,Lansing 
8/3/2018,18.9,Lansing 
8/3/2018,18.9,Lansing 
8/3/2018,18.9,Lansing 
8/3/2018,18.9,Lansing 
8/3/2018,18.9,Lansing 
8/3/2018,19.4,Lansing 
8/3/2018,19.4,Lansing 
8/3/2018,20,Lansing 
8/3/2018,21,Lansing 
8/3/2018,21.1,Lansing 
8/3/2018,22.2,Lansing 
8/3/2018,23.3,Lansing 
8/3/2018,25,Lansing 
8/3/2018,25.6,Lansing 
8/3/2018,25.6,Lansing 
8/3/2018,25.6,Lansing 
8/3/2018,28.3,Lansing 
8/3/2018,28.3,Lansing 
8/3/2018,28.9,Lansing 
8/3/2018,28.3,Lansing 
8/3/2018,27.8,Lansing 
8/3/2018,26.7,Lansing 
8/3/2018,26.7,Lansing 
8/3/2018,23.3,Lansing 
8/3/2018,21.1,Lansing 
8/3/2018,19.4,Lansing 
8/3/2018,17.8,Lansing 
8/3/2018,17.8,Lansing 
8/3/2018,,Lansing 
8/4/2018,16.7,Lansing 
8/4/2018,16.7,Lansing 
8/4/2018,17.2,Lansing 
8/4/2018,16.1,Lansing 
8/4/2018,15.6,Lansing 
8/4/2018,15.6,Lansing 
8/4/2018,15.6,Lansing 
8/4/2018,17.8,Lansing 
8/4/2018,17.8,Lansing 
8/4/2018,21.1,Lansing 
8/4/2018,24.4,Lansing 
8/4/2018,26.7,Lansing 
8/4/2018,28.9,Lansing 
8/4/2018,28.9,Lansing 
8/4/2018,31.1,Lansing 
8/4/2018,31.1,Lansing 
8/4/2018,31.7,Lansing 
8/4/2018,32.2,Lansing 
8/4/2018,31.7,Lansing 
8/4/2018,32.2,Lansing 
8/4/2018,31.1,Lansing 
8/4/2018,30,Lansing 
8/4/2018,30,Lansing 
8/4/2018,28.3,Lansing 
8/4/2018,27.2,Lansing 
8/4/2018,25.6,Lansing 
8/4/2018,25.6,Lansing 
8/4/2018,25,Lansing 
8/4/2018,,Lansing 
8/5/2018,24.4,Lansing 
8/5/2018,24.4,Lansing 
8/5/2018,24.4,Lansing 
8/5/2018,23.3,Lansing 
8/5/2018,22.8,Lansing 
8/5/2018,22.8,Lansing 
8/5/2018,22.2,Lansing 
8/5/2018,23.9,Lansing 
8/5/2018,23.9,Lansing 
8/5/2018,26.1,Lansing 
8/5/2018,28.3,Lansing 
8/5/2018,30,Lansing 
8/5/2018,31.1,Lansing 
8/5/2018,32.8,Lansing 
8/5/2018,33.3,Lansing 
8/5/2018,33.3,Lansing 
8/5/2018,33.9,Lansing 
8/5/2018,34.4,Lansing 
8/5/2018,34.4,Lansing 
8/5/2018,33.3,Lansing 
8/5/2018,31.1,Lansing 
8/5/2018,29.4,Lansing 
8/5/2018,29.4,Lansing 
8/5/2018,28.3,Lansing 
8/5/2018,27.8,Lansing 
8/5/2018,27.2,Lansing 
8/5/2018,26.1,Lansing 
8/5/2018,25.6,Lansing 
8/5/2018,,Lansing 
8/6/2018,25.6,Lansing 
8/6/2018,25.6,Lansing 
8/6/2018,25,Lansing 
8/6/2018,25,Lansing 
8/6/2018,24.4,Lansing 
8/6/2018,24.4,Lansing 
8/6/2018,23.9,Lansing 
8/6/2018,24.4,Lansing 
8/6/2018,24.4,Lansing 
8/6/2018,24.4,Lansing 
8/6/2018,23.3,Lansing 
8/6/2018,22,Lansing 
8/6/2018,22.2,Lansing 
8/6/2018,21.7,Lansing 
8/6/2018,22.2,Lansing 
8/6/2018,23.3,Lansing 
8/6/2018,23.9,Lansing 
8/6/2018,22.2,Lansing 
8/6/2018,22.2,Lansing 
8/6/2018,22.2,Lansing 
8/6/2018,21.7,Lansing 
8/6/2018,21.7,Lansing 
8/6/2018,22.8,Lansing 
8/6/2018,22.8,Lansing 
8/6/2018,23.3,Lansing 
8/6/2018,23.3,Lansing 
8/6/2018,23,Lansing 
8/6/2018,23.3,Lansing 
8/6/2018,23.9,Lansing 
8/6/2018,23.3,Lansing 
8/6/2018,23.3,Lansing 
8/6/2018,22.8,Lansing 
8/6/2018,23,Lansing 
8/6/2018,22.8,Lansing 
8/6/2018,22.2,Lansing 
8/6/2018,22.2,Lansing 
8/6/2018,21.1,Lansing 
8/6/2018,21.1,Lansing 
8/6/2018,20.6,Lansing 
8/6/2018,,Lansing 
8/7/2018,20,Lansing 
8/7/2018,20.6,Lansing 
8/7/2018,20.6,Lansing 
8/7/2018,20.6,Lansing 
8/7/2018,20.6,Lansing 
8/7/2018,21.1,Lansing 
8/7/2018,20.6,Lansing 
8/7/2018,20.6,Lansing 
8/7/2018,20.6,Lansing 
8/7/2018,20.6,Lansing 
8/7/2018,20.6,Lansing 
8/7/2018,20.6,Lansing 
8/7/2018,20.6,Lansing 
8/7/2018,20,Lansing 
8/7/2018,20,Lansing 
8/7/2018,20,Lansing 
8/7/2018,20,Lansing 
8/7/2018,20,Lansing 
8/7/2018,19.4,Lansing 
8/7/2018,20,Lansing 
8/7/2018,20,Lansing 
8/7/2018,20,Lansing 
8/7/2018,20,Lansing 
8/7/2018,20,Lansing 
8/7/2018,20.6,Lansing 
8/7/2018,23.3,Lansing 
8/7/2018,24,Lansing 
8/7/2018,24.4,Lansing 
8/7/2018,26.1,Lansing 
8/7/2018,26.1,Lansing 
8/7/2018,26.7,Lansing 
8/7/2018,27.8,Lansing 
8/7/2018,27.8,Lansing 
8/7/2018,28.3,Lansing 
8/7/2018,28.3,Lansing 
8/7/2018,30,Lansing 
8/7/2018,30,Lansing 
8/7/2018,28.3,Lansing 
8/7/2018,26.7,Lansing 
8/7/2018,26.7,Lansing 
8/7/2018,23.9,Lansing 
8/7/2018,23.3,Lansing 
8/7/2018,23.3,Lansing 
8/7/2018,22.8,Lansing 
8/7/2018,21.7,Lansing 
8/7/2018,,Lansing 
8/8/2018,21.7,Lansing 
8/8/2018,21.7,Lansing 
8/8/2018,21.1,Lansing 
8/8/2018,21,Lansing 
8/8/2018,21.1,Lansing 
8/8/2018,21.1,Lansing 
8/8/2018,20.6,Lansing 
8/8/2018,21,Lansing 
8/8/2018,20.6,Lansing 
8/8/2018,21.1,Lansing 
8/8/2018,21.1,Lansing 
8/8/2018,21.1,Lansing 
8/8/2018,21.1,Lansing 
8/8/2018,20.6,Lansing 
8/8/2018,20.6,Lansing 
8/8/2018,20.6,Lansing 
8/8/2018,20.6,Lansing 
8/8/2018,20.6,Lansing 
8/8/2018,20.6,Lansing 
8/8/2018,20.6,Lansing 
8/8/2018,20,Lansing 
8/8/2018,20,Lansing 
8/8/2018,19.4,Lansing 
8/8/2018,20.6,Lansing 
8/8/2018,20.6,Lansing 
8/8/2018,20.6,Lansing 
8/8/2018,21.1,Lansing 
8/8/2018,21.1,Lansing 
8/8/2018,22.2,Lansing 
8/8/2018,22.2,Lansing 
8/8/2018,22.8,Lansing 
8/8/2018,23,Lansing 
8/8/2018,23.3,Lansing 
8/8/2018,23.9,Lansing 
8/8/2018,24.4,Lansing 
8/8/2018,26.1,Lansing 
8/8/2018,26.7,Lansing 
8/8/2018,26.7,Lansing 
8/8/2018,27.8,Lansing 
8/8/2018,27.2,Lansing 
8/8/2018,27.8,Lansing 
8/8/2018,27.8,Lansing 
8/8/2018,27.2,Lansing 
8/8/2018,26.1,Lansing 
8/8/2018,26.1,Lansing 
8/8/2018,24.4,Lansing 
8/8/2018,22.2,Lansing 
8/8/2018,21.1,Lansing 
8/8/2018,20.6,Lansing 
8/8/2018,19.4,Lansing 
8/8/2018,,Lansing 
8/9/2018,18.9,Lansing 
8/9/2018,18.9,Lansing 
8/9/2018,17.8,Lansing 
8/9/2018,17.8,Lansing 
8/9/2018,17.8,Lansing 
8/9/2018,17.8,Lansing 
8/9/2018,18.3,Lansing 
8/9/2018,18.9,Lansing 
8/9/2018,18.9,Lansing 
8/9/2018,21.7,Lansing 
8/9/2018,23.3,Lansing 
8/9/2018,26.1,Lansing 
8/9/2018,26.1,Lansing 
8/9/2018,26.7,Lansing 
8/9/2018,27.2,Lansing 
8/9/2018,26.7,Lansing 
8/9/2018,26.1,Lansing 
8/9/2018,26.1,Lansing 
8/9/2018,26.1,Lansing 
8/9/2018,27.2,Lansing 
8/9/2018,28,Lansing 
8/9/2018,28.3,Lansing 
8/9/2018,27.8,Lansing 
8/9/2018,27.8,Lansing 
8/9/2018,28.3,Lansing 
8/9/2018,27.2,Lansing 
8/9/2018,26.1,Lansing 
8/9/2018,26.1,Lansing 
8/9/2018,25,Lansing 
8/9/2018,23.3,Lansing 
8/9/2018,22.8,Lansing 
8/9/2018,22.2,Lansing 
8/9/2018,21.7,Lansing 
8/9/2018,22.2,Lansing 
8/9/2018,22.2,Lansing 
8/9/2018,22.2,Lansing 
8/9/2018,21.7,Lansing 
8/9/2018,,Lansing 
8/10/2018,20.6,Lansing 
8/10/2018,20.6,Lansing 
8/10/2018,20,Lansing 
8/10/2018,20,Lansing 
8/10/2018,19.4,Lansing 
8/10/2018,18.9,Lansing 
8/10/2018,18.3,Lansing 
8/10/2018,19.4,Lansing 
8/10/2018,19.4,Lansing 
8/10/2018,21.1,Lansing 
8/10/2018,22.2,Lansing 
8/10/2018,25,Lansing 
8/10/2018,26.1,Lansing 
8/10/2018,26.7,Lansing 
8/10/2018,27.8,Lansing 
8/10/2018,27.8,Lansing 
8/10/2018,27.8,Lansing 
8/10/2018,27.8,Lansing 
8/10/2018,28.3,Lansing 
8/10/2018,27.8,Lansing 
8/10/2018,27.2,Lansing 
8/10/2018,25.6,Lansing 
8/10/2018,25.6,Lansing 
8/10/2018,23.3,Lansing 
8/10/2018,20.6,Lansing 
8/10/2018,20,Lansing 
8/10/2018,17.8,Lansing 
8/10/2018,17.2,Lansing 
8/10/2018,,Lansing 
8/11/2018,17.2,Lansing 
8/11/2018,17.2,Lansing 
8/11/2018,16.1,Lansing 
8/11/2018,16.7,Lansing 
8/11/2018,15.6,Lansing 
8/11/2018,15.6,Lansing 
8/11/2018,16.1,Lansing 
8/11/2018,17.2,Lansing 
8/11/2018,17.2,Lansing 
8/11/2018,21.1,Lansing 
8/11/2018,23.9,Lansing 
8/11/2018,25.6,Lansing 
8/11/2018,27.2,Lansing 
8/11/2018,28.3,Lansing 
8/11/2018,27.8,Lansing 
8/11/2018,27.8,Lansing 
8/11/2018,28.3,Lansing 
8/11/2018,29.4,Lansing 
8/11/2018,30,Lansing 
8/11/2018,29.4,Lansing 
8/11/2018,27.8,Lansing 
8/11/2018,26.1,Lansing 
8/11/2018,26.1,Lansing 
8/11/2018,25,Lansing 
8/11/2018,23.9,Lansing 
8/11/2018,22.8,Lansing 
8/11/2018,21.1,Lansing 
8/11/2018,20,Lansing 
8/11/2018,,Lansing 
8/12/2018,20.6,Lansing 
8/12/2018,20.6,Lansing 
8/12/2018,18.3,Lansing 
8/12/2018,17.8,Lansing 
8/12/2018,17.8,Lansing 
8/12/2018,17.2,Lansing 
8/12/2018,16.7,Lansing 
8/12/2018,16.7,Lansing 
8/12/2018,17.2,Lansing 
8/12/2018,17.2,Lansing 
8/12/2018,16.7,Lansing 
8/12/2018,18.9,Lansing 
8/12/2018,18.9,Lansing 
8/12/2018,20.6,Lansing 
8/12/2018,23.3,Lansing 
8/12/2018,25.6,Lansing 
8/12/2018,27.2,Lansing 
8/12/2018,27.8,Lansing 
8/12/2018,28.3,Lansing 
8/12/2018,28.3,Lansing 
8/12/2018,29.4,Lansing 
8/12/2018,29.4,Lansing 
8/12/2018,28.3,Lansing 
8/12/2018,28.3,Lansing 
8/12/2018,27.2,Lansing 
8/12/2018,26.1,Lansing 
8/12/2018,26.1,Lansing 
8/12/2018,23.9,Lansing 
8/12/2018,21.7,Lansing 
8/12/2018,21.1,Lansing 
8/12/2018,20,Lansing 
8/12/2018,18.9,Lansing 
8/12/2018,,Lansing 
8/13/2018,18.3,Lansing 
8/13/2018,18.3,Lansing 
8/13/2018,17.2,Lansing 
8/13/2018,17.2,Lansing 
8/13/2018,16.7,Lansing 
8/13/2018,16.7,Lansing 
